name,email,age,country,income,join_date
Bob,[email],22,Unknown,30000.0,
Alice,[email],66,United States,30000.0,2023-12-05
Eva,[email],86,Brazil,20000.0,
Bob,[email],87,Canada,0.0,2023-12-05
Bob,[email],88,United Kingdom,40000.0,2023-05-12
Jack,[email],51,United States,20000.0,2023-05-12
Eva,[email],,Brazil,40000.0,
Ian,[email],30,United States,75000.0,2023-05-12
Grace,[email],,United States,,2023-12-05
Bob,[email],62,United States,20000.0,2023-12-05
Ian,[email],,Brazil,20000.0,2023-12-05
Charlie,[email],46,United Kingdom,0.0,
Hannah,[email],,Canada,30000.0,2023-05-12
Frank,[email],,France,30000.0,2023-05-12
Frank,[email],20,Canada,75000.0,2023-05-12
David,[email],22,Germany,0.0,2023-05-12
Bob,[email],97,United States,50000.0,2023-05-12
Eva,[email],43,United States,,2023-12-05
Alice,[email],22,United States,0.0,2023-05-12
Bob,[email],,Brazil,40000.0,2023-12-05
David,[email],,Brazil,20000.0,2023-05-12
Ian,[email],35,Germany,,
Alice,[email],62,United States,30000.0,2023-12-05
David,[email],59,United States,50000.0,2023-05-12
Alice,[email],,United States,0.0,
Frank,[email],55,United States,20000.0,2023-12-05
Grace,[email],22,United States,30000.0,2023-05-12
Frank,[email],97,United States,40000.0,
Grace,[email],61,Unknown,,2023-12-05
Grace,[email],22,United States,75000.0,2023-05-12
Frank,[email],26,India,0.0,2023-05-12
Eva,[email],39,India,,2023-12-05
David,[email],49,Canada,20000.0,
Frank,[email],45,United States,50000.0,2023-05-12
Hannah,[email],97,Brazil,75000.0,2023-05-12
Grace,[email],58,United States,75000.0,
Ian,[email],,Germany,30000.0,2023-05-12
Hannah,[email],,India,0.0,2023-12-05
Frank,[email],34,United States,40000.0,2023-05-12
Alice,[email],92,United Kingdom,50000.0,2023-05-12
Ian,[email],64,United States,0.0,2023-05-12
Charlie,[email],22,United Kingdom,50000.0,2023-12-05
Grace,[email],,United States,0.0,2023-12-05
Jack,[email],24,United States,20000.0,2023-12-05
Jack,[email],57,India,,
Alice,[email],,France,40000.0,2023-05-12
Charlie,[email],,Canada,40000.0,2023-05-12
