name,email,age,country,income,join_date
bob,[email],17.0,,30000.0,
Alice,[email],66.0,USA,30000.0,05-12-2023
Eva,[email],86.0,Brasil,20000.0,
Bob,[email],87.0,Canada,0.0,05-12-2023
Bob,[email],88.0,UK,40000.0,2023-05-12
Jack,[email],51.0,USA,20000.0,20230512
eva,[email],122.0,Brazil,40000.0,
Ian,[email],30.0,U.S.A,75000.0,12/05/2023
Grace,[email],-3.0,U.S.A,-1000.0,05-12-2023
Bob,[email],62.0,us,20000.0,05-12-2023
Ian,[email],130.0,Brasil,20000.0,05-12-2023
Eva,[email],119.0,Germany,30000.0,
Charlie,[email],46.0,United Kingdom,0.0,
Hannah,hannah44,,Canada,30000.0,2023-05-12
frank,[email],116.0,France,30000.0,20230512
Frank,frank94,20.0,Canada,75000.0,12/05/2023
David,[email],14.0,Germany,0.0,2023-05-12
Bob,[email],97.0,us,50000.0,20230512
Eva,[email],43.0,USA,-1000.0,05-12-2023
alice,[email],15.0,U.S.A,0.0,20230512
Bob,[email],102.0,Brasil,40000.0,05-12-2023
David,[email],,Brasil,20000.0,12/05/2023
Ian,[email],35.0,Germany,-1000.0,
Alice,[email],62.0,U.S.A,30000.0,
David,[email],59.0,USA,50000.0,2023-05-12
Alice,[email],104.0,U.S.A,0.0,
Alice,,88.0,USA,30000.0,2023-05-12
Frank,[email],55.0,us,20000.0,05-12-2023
Grace,[email],22.0,USA,30000.0,20230512
Frank,[email],97.0,U.S.A,40000.0,
Grace,[email],61.0,,-1000.0,05-12-2023
Grace,[email],6.0,USA,75000.0,12/05/2023
Frank,[email],26.0,IND,0.0,20230512
Eva,[email],39.0,IND,,05-12-2023
David,[email],49.0,Canada,20000.0,
frank,[email],45.0,USA,50000.0,2023-05-12
Hannah,[email],97.0,Brazil,75000.0,2023-05-12
Grace,[email],58.0,U.S.A,75000.0,
Ian,[email],124.0,Germany,30000.0,20230512
Hannah,[email],119.0,IND,0.0,05-12-2023
Frank,[email],34.0,U.S.A,40000.0,20230512
Alice,[email],92.0,UK,50000.0,20230512
Ian,[email],64.0,USA,0.0,20230512
Charlie,[email],1.0,United Kingdom,50000.0,05-12-2023
Grace,[email],102.0,U.S.A,0.0,05-12-2023
David,,58.0,USA,30000.0,2023-05-12
Jack,[email],24.0,us,20000.0,05-12-2023
Jack,[email],57.0,IND,-1000.0,
Alice,alice48,-2.0,France,40000.0,20230512
Charlie,[email],118.0,Canada,40000.0,2023-05-12
